# [No.1] construct_wrapper.1
# In file /home/ma-user/anaconda3/envs/MindSpore/lib/python3.7/site-packages/mindspore/train/dataset_helper.py(94)/    def construct(self):/
funcgraph fg_1(
        %para1 : Ref[Tensor(F32)][]    # loss_scale
        , %para2 : Ref[Tensor(I32)][]    # current_iterator_step
        , %para3 : Ref[Tensor(I32)][]    # last_overflow_iterator_step
        , %para4 : Ref[Tensor(F32)][25, 25]    # transitions
        , %para5 : Ref[Tensor(F32)][1280, 304]    # lstm.lstm.weight_ih_l0
        , %para6 : Ref[Tensor(F32)][1280, 304]    # lstm.lstm.weight_ih_l0_reverse
        , %para7 : Ref[Tensor(F32)][1280, 640]    # lstm.lstm.weight_ih_l1
        , %para8 : Ref[Tensor(F32)][1280, 640]    # lstm.lstm.weight_ih_l1_reverse
        , %para9 : Ref[Tensor(F32)][1280, 320]    # lstm.lstm.weight_hh_l0
        , %para10 : Ref[Tensor(F32)][1280, 320]    # lstm.lstm.weight_hh_l0_reverse
        , %para11 : Ref[Tensor(F32)][1280, 320]    # lstm.lstm.weight_hh_l1
        , %para12 : Ref[Tensor(F32)][1280, 320]    # lstm.lstm.weight_hh_l1_reverse
        , %para13 : Ref[Tensor(F32)][25, 640]    # lstm.fc.weight
        , %para14 : Ref[Tensor(F32)][25]    # layer_norm.gamma
        , %para15 : Ref[Tensor(F32)][25]    # layer_norm.beta
        , %para16 : Ref[Tensor(F32)][1280]    # lstm.lstm.bias_ih_l0
        , %para17 : Ref[Tensor(F32)][1280]    # lstm.lstm.bias_ih_l0_reverse
        , %para18 : Ref[Tensor(F32)][1280]    # lstm.lstm.bias_ih_l1
        , %para19 : Ref[Tensor(F32)][1280]    # lstm.lstm.bias_ih_l1_reverse
        , %para20 : Ref[Tensor(F32)][1280]    # lstm.lstm.bias_hh_l0
        , %para21 : Ref[Tensor(F32)][1280]    # lstm.lstm.bias_hh_l0_reverse
        , %para22 : Ref[Tensor(F32)][1280]    # lstm.lstm.bias_hh_l1
        , %para23 : Ref[Tensor(F32)][1280]    # lstm.lstm.bias_hh_l1_reverse
        , %para24 : Ref[Tensor(F32)][25]    # lstm.fc.bias
        , %para25 : Ref[Tensor(F32)][25, 25]    # adam_m.transitions
        , %para26 : Ref[Tensor(F32)][1280, 304]    # adam_m.lstm.lstm.weight_ih_l0
        , %para27 : Ref[Tensor(F32)][1280, 304]    # adam_m.lstm.lstm.weight_ih_l0_reverse
